auteur_complet,nom,prenom_raw,prenom_cle,nb_articles
Marc Boullé,Boullé,Marc,marc,36
Pascal Poncelet,Poncelet,Pascal,pascal,25
Maguelonne Teisseire,Teisseire,Maguelonne,maguelonne,23
Mustapha Lebbah,Lebbah,Mustapha,mustapha,21
Christine Largeron,Largeron,Christine,christine,18
Mathieu Roche,Roche,Mathieu,mathieu,18
Amedeo Napoli,Napoli,Amedeo,amedeo,17
Anne Laurent,Laurent,Anne,anne,17
Yves Lechevallier,Lechevallier,Yves,yves,17
Younès Bennani,Bennani,Younès,younès,16
Fabrice Clérot,Clérot,Fabrice,fabrice,16
Henri Briand,Briand,Henri,henri,15
François Poulet,Poulet,François,françois,14
Vincent Lemaire,Lemaire,Vincent,vincent,14
Hanane Azzag,Azzag,Hanane,hanane,14
Sandra Bringay,Bringay,Sandra,sandra,14
Jean-François Boulicaut,Boulicaut,Jean-François,jean-françois,14
Sadok Ben Yahia,Ben Yahia,Sadok,sadok,14
Engelbert Mephu Nguifo,Mephu Nguifo,Engelbert,engelbert,14
Mohamed Nadif,Nadif,Mohamed,mohamed,13
Guillaume Cleuziou,Cleuziou,Guillaume,guillaume,13
Arnaud Soulet,Soulet,Arnaud,arnaud,13
Gilbert Ritschard,Ritschard,Gilbert,gilbert,12
Djamel Abdelkader Zighed,Abdelkader Zighed,Djamel,djamel,12
Frédéric Flouvat,Flouvat,Frédéric,frédéric,12
Florent Masseglia,Masseglia,Florent,florent,12
Edwin Diday,Diday,Edwin,edwin,12
Omar Boussaid,Boussaid,Omar,omar,12
Fabrice Guillet,Guillet,Fabrice,fabrice,12
Nazha Selmaoui-Folcher,Selmaoui-Folcher,Nazha,nazha,11
Thomas Guyet,Guyet,Thomas,thomas,11
Pierre Gançarski,Gançarski,Pierre,pierre,11
Georges Hébrail,Hébrail,Georges,georges,10
Nicole Vincent,Vincent,Nicole,nicole,10
Pascale Kuntz,Kuntz,Pascale,pascale,10
Arnaud Giacometti,Giacometti,Arnaud,arnaud,10
Sami Faiz,Faiz,Sami,sami,10
Yves Kodratoff,Kodratoff,Yves,yves,9
Marc Plantevit,Plantevit,Marc,marc,9
Fabrice Rossi,Rossi,Fabrice,fabrice,9
Rim Faiz,Faiz,Rim,rim,9
Thanh-Nghi Do,Do,Thanh-Nghi,thanh-nghi,9
Guy Melançon,Melançon,Guy,guy,9
Stéphane Lallich,Lallich,Stéphane,stéphane,9
Rene Quiniou,Quiniou,Rene,rene,8
Chabane Djeraba,Djeraba,Chabane,chabane,8
Nicolas S. Müller,S. Müller,Nicolas,nicolas,8
Alexis Gabadinho,Gabadinho,Alexis,alexis,8
Raja Chiky,Chiky,Raja,raja,8
Julien Velcin,Velcin,Julien,julien,8
Matthias Studer,Studer,Matthias,matthias,8
Jérôme Azé,Azé,Jérôme,jérôme,8
Thomas Tamisier,Tamisier,Thomas,thomas,8
Fadila Bentayeb,Bentayeb,Fadila,fadila,8
Marie-Aude Aufaure,Aufaure,Marie-Aude,marie-aude,8
Baghdad Atmani,Atmani,Baghdad,baghdad,8
Gilles Venturini,Venturini,Gilles,gilles,7
Julien Blanchard,Blanchard,Julien,julien,7
Patrick Gallinari,Gallinari,Patrick,patrick,7
Philippe Lenca,Lenca,Philippe,philippe,7
Chedy Raïssi,Raïssi,Chedy,chedy,7
Sabine Loudcher,Loudcher,Sabine,sabine,7
Erick Stattner,Stattner,Erick,erick,7
Thierry Urruty,Urruty,Thierry,thierry,7
Patrice Buche,Buche,Patrice,patrice,7
Ali Khenchaf,Khenchaf,Ali,ali,7
Dan A. Simovici,A. Simovici,Dan,dan,7
Fatiha Saïs,Saïs,Fatiha,fatiha,7
Christel Vrain,Vrain,Christel,christel,7
Olivier Parisot,Parisot,Olivier,olivier,7
Dominique Laurent,Laurent,Dominique,dominique,7
Sylvie Guillaume,Guillaume,Sylvie,sylvie,7
Annie Morin,Morin,Annie,annie,6
Juliette Dibie-Barthélemy,Dibie-Barthélemy,Juliette,juliette,6
Bruno Pinaud,Pinaud,Bruno,bruno,6
Agnès Braud,Braud,Agnès,agnès,6
Yannick Toussaint,Toussaint,Yannick,yannick,6
Lionel Martin,Martin,Lionel,lionel,6
Aurélie Bertaux,Bertaux,Aurélie,aurélie,6
Cécile Favre,Favre,Cécile,cécile,6
Nicolas Lachiche,Lachiche,Nicolas,nicolas,6
Rose Dieng-Kuntz,Dieng-Kuntz,Rose,rose,6
Khaoula Mahmoudi,Mahmoudi,Khaoula,khaoula,6
Antoine Cornuéjols,Cornuéjols,Antoine,antoine,6
Dominique Gay,Gay,Dominique,dominique,6
Germain Forestier,Forestier,Germain,germain,6
Arnaud Martin,Martin,Arnaud,arnaud,6
Yahya Slimani,Slimani,Yahya,yahya,6
Martine Collard,Collard,Martine,martine,6
Adrien Guille,Guille,Adrien,adrien,6
Nguyen-Khang Pham,Pham,Nguyen-Khang,nguyen-khang,6
Alexandre Blansché,Blansché,Alexandre,alexandre,6
Sylvie Desprès,Desprès,Sylvie,sylvie,6
Jean-Emile Symphor,Symphor,Jean-Emile,jean-emile,6
Mondher Maddouri,Maddouri,Mondher,mondher,6
Bruno Crémilleux,Crémilleux,Bruno,bruno,6
Pierrick Bruneau,Bruneau,Pierrick,pierrick,6
Hakim Hacid,Hacid,Hakim,hakim,6
Olivier Teste,Teste,Olivier,olivier,6
Karine Zeitouni,Zeitouni,Karine,karine,5
Brigitte Trousse,Trousse,Brigitte,brigitte,5
Nicolas Nicoloyannis,Nicoloyannis,Nicolas,nicolas,5
Nathalie Pernelle,Pernelle,Nathalie,nathalie,5
Pierre-Emmanuel Jouve,Jouve,Pierre-Emmanuel,pierre-emmanuel,5
Nicolas Labroche,Labroche,Nicolas,nicolas,5
Herman Akdag,Akdag,Herman,herman,5
Laure Berti-Equille,Berti-Equille,Laure,laure,5
Martine Cadot,Cadot,Martine,martine,5
Rallou Thomopoulos,Thomopoulos,Rallou,rallou,5
Mathias Géry,Géry,Mathias,mathias,5
Romain Guigourès,Guigourès,Romain,romain,5
Gérard Govaert,Govaert,Gérard,gérard,5
Stéphane Loiseau,Loiseau,Stéphane,stéphane,5
Gérard Dray,Dray,Gérard,gérard,5
Carine Hue,Hue,Carine,carine,5
Thierry Despeyroux,Despeyroux,Thierry,thierry,5
Francisco de Assis Tenório de Carvalho,de Assis Tenório de Carvalho,Francisco,francisco,5
Einoshin Suzuki,Suzuki,Einoshin,einoshin,5
Inès Saad,Saad,Inès,inès,5
David Genest,Genest,David,david,5
Alain Simac-Lejeune,Simac-Lejeune,Alain,alain,5
Cherif Chiraz Latiri,Chiraz Latiri,Cherif,cherif,5
Mohamed Ben Ahmed,Ben Ahmed,Mohamed,mohamed,5
Bénédicte Le Grand,Le Grand,Bénédicte,bénédicte,5
Chantal Reynaud,Reynaud,Chantal,chantal,5
Régis Gras,Gras,Régis,régis,5
Nistor Grozavu,Grozavu,Nistor,nistor,5
Alice Marascu,Marascu,Alice,alice,5
Florence Le Ber,Le Ber,Florence,florence,5
Yoann Pitarch,Pitarch,Yoann,yoann,5
Mehdi Kaytoue,Kaytoue,Mehdi,mehdi,5
Mohand-Said Hacid,Hacid,Mohand-Said,mohand-said,5
Ollivier Haemmerlé,Haemmerlé,Ollivier,ollivier,5
Guénaël Cabanes,Cabanes,Guénaël,guénaël,5
Abdelmalek Toumi,Toumi,Abdelmalek,abdelmalek,5
Catherine Faron-Zucker,Faron-Zucker,Catherine,catherine,5
Gilbert Saporta,Saporta,Gilbert,gilbert,5
Olivier Pivert,Pivert,Olivier,olivier,5
Isabelle Mougenot,Mougenot,Isabelle,isabelle,5
Thierry Artières,Artières,Thierry,thierry,4
