prenom_cle;exemple_auteur_complet;genre_estime;
dominique;Dominique Laurent;Non indicatif;
dong;Dong (Haoyuan) Li;Non indicatif;
dung;Dung Bui;Non indicatif;
hong;Hong Diep Tran;Non indicatif;
jian;Jian Pei;Non indicatif;
shin;Shin Ando;Non indicatif;
tao;Tao Wan;Non indicatif;
wei;Wei Wang;Non indicatif;
wen;Wen Zhang;Non indicatif;
yi;Yi Yu;Non indicatif;
yuan;Yuan Lin;Non indicatif;
yue;Yue Feng;Non indicatif;
zhi;Zhi Cheng;Non indicatif;
abdelaziz;Abdelaziz Bensrhair;male;
abdelfettah;Abdelfettah Feliachi;male;
abdelghani;Abdelghani Bellaachia;male;
abdelhadi;Abdelhadi Fennan;male;
abdelhakim;Abdelhakim Artiba;male;
abdelhamid;Abdelhamid Boudane;male;
abdelheq;Abdelheq Et-tahir Guettala;male;
abdeljalil;Abdeljalil Elouardighi;male;
abdelkader;Abdelkader Benameur;male;
abdellah;Abdellah Sabry;male;
abdelmajid;Abdelmajid Ben Hamadou;male;
abdelmalek;Abdelmalek Toumi;male;
abdenour;Abdenour Mokrane;male;
abder;Abder Elmoatz;male;
abderrahim;Abderrahim El Qadi;male;
abderrahmane;Abderrahmane Maaradji;male;
abdessamad;Abdessamad Outerqiss;male;
abdoul-djawadou;Abdoul-Djawadou Salaou;male;
abdoulaye;Abdoulaye Sarr;male;
abdourahamane;Abdourahamane Baldé;male;
abdulhafiz;Abdulhafiz Alkhouli;male;
abdullah;Abdullah Almaksour;male;
adel;Adel Lablack;male;
adnan;Adnan El Moussawi;male;
adrian;Adrian Tanasescu;male;
adrien;Adrien Guille;male;
aghiles;Aghiles Salah;male;
ahmed;Ahmed Amrani;male;
aimene;Aimene Belfodil;male;
aladine;Aladine Chetouani;male;
alain;Alain Simac-Lejeune;male;
alain-jérôme;Alain-Jérôme Fougères;male;
alain-pierre;Alain-Pierre Manine;male;
alban;Alban Mancheron;male;
albert;Albert Bifet;male;
aldo;Aldo Napoli;male;
alexandre;Alexandre Blansché;male;
alexis;Alexis Gabadinho;male;
ali;Ali Khenchaf;male;
aliou;Aliou Boly;male;
allel;Allel HadjAli;male;
amadou;Amadou Fall Dia;male;
amar-djalil;Amar-Djalil Mezaour;male;
amedeo;Amedeo Napoli;male;
amel;Amel Bouzeghoub;male;
amine;Amine Chaibi;male;
amjad;Amjad Abou Assali;male;
ammar;Ammar Mechouche;male;
amyn;Amyn Bennamane;male;
anand;Anand Mahajan;male;
anass;Anass El Haddadi;male;
andres;Andres Jacome;male;
andré;André Péninou;male;
andrés;Andrés Troya-Galvis;male;
anicet;Anicet Kouomou Choupo;male;
anouar;Anouar Benhassena;male;
anthony;Anthony Perez;male;
antoine;Antoine Cornuéjols;male;
antoni;Antoni Lozano;male;
antonio;Antonio Penta;male;
aris;Aris Ouksel;male;
arnaud;Arnaud Soulet;male;
arriel;Arriel Benis;male;
atef;Atef Hamouda;male;
athanasiadis;Athanasiadis Marios - Lazaros;male;
athmane;Athmane Hamel;male;
aurélien;Aurélien Bossard;male;
aydano;Aydano Machado;male;
aymen;Aymen Elkhlifi;male;
aymeric;Aymeric Le Dorze;male;
ayoub;Ayoub Karine;male;
azeddine;Azeddine Beghdadi;male;
ba-hung;Ba-Hung Ngo;male;
badre;Badre Belabbess;male;
baghdad;Baghdad Atmani;male;
baptiste;Baptiste Jeudy;male;
bart;Bart Goethals;male;
bashar;Bashar Saleh;male;
bassem;Bassem Makni;male;
bastien;Bastien Latard;male;
belhaj;Belhaj Rhouma Sourour;male;
beniamino;Beniamino Murgante;male;
benjamin;Benjamin Duthil;male;
benoit;Benoit Kiene;male;
benoît;Benoît Otjacques;male;
bernard;Bernard Dousset;male;
bernardo;Bernardo Lopez;male;
bernhard;Bernhard Pfahringer;male;
bert;Bert C. Huang;male;
bertjan;Bertjan Broeksema;male;
bertrand;Bertrand Jouve;male;
bilal;Bilal Idiri;male;
bilel;Bilel Bouchamia;male;
billel;Billel Arres;male;
birahim;Birahim Gueye;male;
blaise;Blaise Hanczar;male;
bogdan;Bogdan Moisuc;male;
boris;Boris Chidlovskii;male;
boulbaba;Boulbaba Ben Amor;male;
bouziane;Bouziane Beldjilali;male;
brahim;Brahim Douar;male;
brice;Brice Olivier;male;
brieuc;Brieuc Conan-Guez;male;
brivael;Brivael Trelhu;male;
bruno;Bruno Pinaud;male;
budi;Budi Sentana;male;
carl;Carl Frélicot;male;
cassio;Cassio Melo;male;
celson;Celson Lima;male;
chabane;Chabane Djeraba;male;
chan;Chan Le Duc;male;
